688,E3-3B-15<E3-3-14>,3.9430379746835427
689,T1-1B-23<T1-3-29>,5.307233273056058
690,W2-3A-10<W2-3-10>,3.341591320072328
691,W1-2C-1<W1-2-01>,4.948643761301993
693,E3-3A-6<E3-3-03>,4.604159132007232
694,W1-3C-2<W1-3-21>,3.165641952983724
695,E2-3A<E2-3-27>,1.5112115732368907
698,T1-1E-4<T1-1-16>,6.255696202531647
700,T1-3A-6<T1-3-08>,2.938878842676312
702,T1-1D-1<T1-1-08>,5.35533453887884
703,W2-3B-11<W2-3-24>,2.6470162748643764
704,E2-3A<E2-3-07>,4.484267631103076
707,W3-1A-4<W3-1-04>,4.9081374321880675
710,WC-2B<WC-2-17>,2.275949367088608
711,T1-1C<T1-1C-04>,3.8811934900542506
712,T1-1F-2<T1-1-38>,2.8801084990958405
713,T1-1F-10<T1-1-28>,2.0349005424954787
716,E3-3B-13<E3-3-10>,6.06094032549729
717,E3-3A-7<E3-3-02>,3.082820976491861
721,T1-3J-5<T1-3-83>,5.752622061482822
722,EC-3C-10<EC-3-13>,10.562025316455696
723,T1-F-06<T1-BC-01>,8.58951175406872
724,E1-3A<E1-3-07>,3.699276672694391
725,WC-2A<WC-1-03>,2.323146473779386
726,T1-3A-12<T1-3-03>,8.78589511754068
728,T1-1B<T1-1B-21>,4.483725135623866
729,EC-3E-7<EC-1-26>,5.779023508137429
730,EC-1D-6<EC-1-06>,3.272694394213385
731,W1-1A-4<W1-1-04>,6.96401446654611
732,EC-3G<EC-3G-04>,1.4631103074141067
733,T1-3B-4<T1-3-15>,2.164014466546114
735,WC-3F<WC-3-34>,3.27649186256781
736,E1-3C<E1-3-22>,8.586666666666664
738,EC-2E-4<EC-2-30>,1.3386980108499114
739,E3-2B-1<E3-2-09>,2.23019891500904
740,WC-3B<WC-3-08>,2.2652802893309207
741,WC-2C<WC-2C-19>,3.994936708860756
742,W1-3A-6<W1-3-34>,2.752622061482822
743,W1-1A-3<W1-1-03>,9.83616636528028
744,W3-2B-2<W3-2-02>,1.939240506329114
745,W2-3A-1<W2-3-01>,2.575226039783
746,EC-3D<EC-3-21>,3.2658227848101262
747,WC-3B<WC-3-06>,8.150452079566003
748,E2-3B<E2-3-18>,6.552802893309221
749,T1-1B-2<T1-1-32>,4.31573236889693
